application_date,id,segment,case_count
2019-07-06,1,1,2490.915283203125
2019-07-07,2,1,2061.13427734375
2019-07-08,3,1,4087.685791015625
2019-07-09,4,1,2761.977294921875
2019-07-10,5,1,2702.55419921875
2019-07-11,6,1,2289.83203125
2019-07-12,7,1,2245.328857421875
2019-07-13,8,1,2000.4998779296875
2019-07-14,9,1,1334.9755859375
2019-07-15,10,1,3313.47998046875
2019-07-16,11,1,2691.50048828125
2019-07-17,12,1,2778.673583984375
2019-07-18,13,1,2329.09130859375
2019-07-19,14,1,2094.719482421875
2019-07-20,15,1,1771.54443359375
2019-07-21,16,1,1167.0008544921875
2019-07-22,17,1,3039.233642578125
2019-07-23,18,1,2519.3203125
2019-07-24,19,1,2545.30810546875
2019-07-25,20,1,2089.68896484375
2019-07-26,21,1,1982.8670654296875
2019-07-27,22,1,1841.271728515625
2019-07-28,23,1,1722.68896484375
2019-07-29,24,1,3511.54296875
2019-07-30,25,1,5029.1533203125
2019-07-31,26,1,5551.18603515625
2019-08-01,27,1,852.75439453125
2019-08-02,28,1,667.875732421875
2019-08-03,29,1,2640.831298828125
2019-08-04,30,1,2767.534912109375
2019-08-05,31,1,4156.77490234375
2019-08-06,32,1,3657.858642578125
2019-08-07,33,1,3643.683837890625
2019-08-08,34,1,3217.611083984375
2019-08-09,35,1,2344.93701171875
2019-08-10,36,1,2114.360107421875
2019-08-11,37,1,1545.48828125
2019-08-12,38,1,3557.21533203125
2019-08-13,39,1,3041.3955078125
2019-08-14,40,1,2945.1005859375
2019-08-15,41,1,2441.457275390625
2019-08-16,42,1,2287.46728515625
2019-08-17,43,1,2206.662109375
2019-08-18,44,1,1695.6839599609375
2019-08-19,45,1,3358.450927734375
2019-08-20,46,1,2799.2744140625
2019-08-21,47,1,2849.41455078125
2019-08-22,48,1,2485.025390625
2019-08-23,49,1,2348.3779296875
2019-08-24,50,1,2068.170654296875
2019-08-25,51,1,1535.1541748046875
2019-08-26,52,1,3177.677734375
2019-08-27,53,1,2833.32373046875
2019-08-28,54,1,3362.787841796875
2019-08-29,55,1,3043.41455078125
2019-08-30,56,1,4943.298828125
2019-08-31,57,1,8277.072265625
2019-09-01,58,1,1135.166748046875
